Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,18-03-2020,,,,,,,,
B17E1513,001,21-01-2017,114,59,1491,,,,,,
B17E1513,001,22-01-2017,112,57,1493,,,,,,
B17E1513,001,23-01-2017,116,61,1489,,,,,,
B17E1513,001,24-01-2017,116,61,1489,,,,,,
B17E1513,001,25-01-2017,115,60,1490,,,,,,
B17E1513,001,26-01-2017,117,62,1488,,,,,,
B17E1513,001,27-01-2017,118,63,1487,,,,,,
B17E1513,001,28-01-2017,119,64,1486,,,,,,
B17E1513,001,29-01-2017,117,62,1488,,,,,,
B17E1513,001,30-01-2017,113,58,1492,,,,,,
B17E1513,001,31-01-2017,106,51,1499,,,,,,
B17E1513,001,01-02-2017,109,54,1496,,,,,,
B17E1513,001,02-02-2017,110,55,1495,,,,,,
B17E1513,001,03-02-2017,111,56,1494,,,,,,
B17E1513,001,04-02-2017,110,55,1495,,,,,,
B17E1513,001,05-02-2017,107,52,1498,,,,,,
B17E1513,001,06-02-2017,108,53,1497,,,,,,
B17E1513,001,07-02-2017,110,55,1495,,,,,,
B17E1513,001,08-02-2017,112,57,1493,,,,,,
B17E1513,001,09-02-2017,113,58,1492,,,,,,
B17E1513,001,10-02-2017,114,59,1491,,,,,,
B17E1513,001,11-02-2017,115,60,1490,,,,,,
B17E1513,001,12-02-2017,116,61,1489,,,,,,
B17E1513,001,13-02-2017,116,61,1489,,,,,,
B17E1513,001,14-02-2017,116,61,1489,,,,,,
B17E1513,001,15-02-2017,118,63,1487,,,,,,
B17E1513,001,16-02-2017,117,62,1488,,,,,,
B17E1513,001,17-02-2017,116,61,1489,,,,,,
B17E1513,001,18-02-2017,115,60,1490,,,,,,
B17E1513,001,19-02-2017,116,61,1489,,,,,,
B17E1513,001,20-02-2017,115,60,1490,,,,,,
B17E1513,001,21-02-2017,112,57,1493,,,,,,
B17E1513,001,22-02-2017,110,55,1495,,,,,,
B17E1513,001,23-02-2017,105,50,1500,,,,,,
B17E1513,001,24-02-2017,98,43,1507,,,,,,
B17E1513,001,25-02-2017,103,48,1502,,,,,,
B17E1513,001,26-02-2017,102,47,1503,,,,,,
B17E1513,001,27-02-2017,103,48,1502,,,,,,
B17E1513,001,28-02-2017,101,46,1504,,,,,,
B17E1513,001,01-03-2017,104,49,1501,,,,,,
B17E1513,001,02-03-2017,103,48,1502,,,,,,
B17E1513,001,03-03-2017,99,44,1506,,,,,,
B17E1513,001,04-03-2017,102,47,1503,,,,,,
B17E1513,001,05-03-2017,98,43,1507,,,,,,
B17E1513,001,06-03-2017,101,46,1504,,,,,,
B17E1513,001,07-03-2017,104,49,1501,,,,,,
B17E1513,001,08-03-2017,105,50,1500,,,,,,
B17E1513,001,09-03-2017,103,48,1502,,,,,,
B17E1513,001,10-03-2017,105,50,1500,,,,,,
B17E1513,001,11-03-2017,107,52,1498,,,,,,
B17E1513,001,12-03-2017,108,53,1497,,,,,,
B17E1513,001,13-03-2017,110,55,1495,,,,,,
B17E1513,001,14-03-2017,111,56,1494,,,,,,
B17E1513,001,15-03-2017,112,57,1493,,,,,,
B17E1513,001,16-03-2017,113,58,1492,,,,,,
B17E1513,001,17-03-2017,114,59,1491,,,,,,
B17E1513,001,18-03-2017,105,50,1500,,,,,,
B17E1513,001,19-03-2017,104,49,1501,,,,,,
B17E1513,001,20-03-2017,103,48,1502,,,,,,
B17E1513,001,21-03-2017,99,44,1506,,,,,,
B17E1513,001,22-03-2017,104,49,1501,,,,,,
B17E1513,001,23-03-2017,107,52,1498,,,,,,
B17E1513,001,24-03-2017,109,54,1496,,,,,,
B17E1513,001,25-03-2017,111,56,1494,,,,,,
B17E1513,001,26-03-2017,113,58,1492,,,,,,
B17E1513,001,27-03-2017,114,59,1491,,,,,,
B17E1513,001,28-03-2017,115,60,1490,,,,,,
B17E1513,001,29-03-2017,116,61,1489,,,,,,
B17E1513,001,30-03-2017,114,59,1491,,,,,,
B17E1513,001,31-03-2017,116,61,1489,,,,,,
B17E1513,001,01-04-2017,117,62,1488,,,,,,
B17E1513,001,02-04-2017,116,61,1489,,,,,,
B17E1513,001,03-04-2017,118,63,1487,,,,,,
B17E1513,001,04-04-2017,119,64,1486,,,,,,
B17E1513,001,05-04-2017,120,65,1485,,,,,,
B17E1513,001,06-04-2017,120,65,1485,,,,,,
B17E1513,001,07-04-2017,120,65,1485,,,,,,
B17E1513,001,08-04-2017,121,66,1484,,,,,,
B17E1513,001,09-04-2017,121,66,1484,,,,,,
B17E1513,001,10-04-2017,121,66,1484,,,,,,
B17E1513,001,11-04-2017,122,67,1483,,,,,,
B17E1513,001,12-04-2017,122,67,1483,,,,,,
B17E1513,001,13-04-2017,118,63,1487,,,,,,
B17E1513,001,14-04-2017,120,65,1485,,,,,,
B17E1513,001,15-04-2017,118,63,1487,,,,,,
B17E1513,001,16-04-2017,120,65,1485,,,,,,
B17E1513,001,17-04-2017,121,66,1484,,,,,,
B17E1513,001,18-04-2017,121,66,1484,,,,,,
B17E1513,001,19-04-2017,122,67,1483,,,,,,
B17E1513,001,20-04-2017,123,68,1482,,,,,,
B17E1513,001,21-04-2017,122,67,1483,,,,,,
B17E1513,001,22-04-2017,121,66,1484,,,,,,
B17E1513,001,23-04-2017,122,67,1483,,,,,,
B17E1513,001,24-04-2017,121,66,1484,,,,,,
B17E1513,001,25-04-2017,117,62,1488,,,,,,
B17E1513,001,26-04-2017,122,67,1483,,,,,,
B17E1513,001,27-04-2017,124,69,1481,,,,,,
B17E1513,001,28-04-2017,124,69,1481,,,,,,
B17E1513,001,29-04-2017,124,69,1481,,,,,,
B17E1513,001,30-04-2017,125,70,1480,,,,,,
B17E1513,001,01-05-2017,126,71,1479,,,,,,
B17E1513,001,02-05-2017,125,70,1480,,,,,,
B17E1513,001,03-05-2017,123,68,1482,,,,,,
B17E1513,001,04-05-2017,123,68,1482,,,,,,
B17E1513,001,05-05-2017,122,67,1483,,,,,,
B17E1513,001,06-05-2017,120,65,1485,,,,,,
B17E1513,001,07-05-2017,122,67,1483,,,,,,
B17E1513,001,08-05-2017,123,68,1482,,,,,,
B17E1513,001,09-05-2017,123,68,1482,,,,,,
B17E1513,001,10-05-2017,122,67,1483,,,,,,
B17E1513,001,11-05-2017,122,67,1483,,,,,,
B17E1513,001,12-05-2017,122,67,1483,,,,,,
B17E1513,001,13-05-2017,120,65,1485,,,,,,
B17E1513,001,14-05-2017,120,65,1485,,,,,,
B17E1513,001,15-05-2017,121,66,1484,,,,,,
B17E1513,001,16-05-2017,127,72,1478,,,,,,
B17E1513,001,17-05-2017,129,74,1476,,,,,,
B17E1513,001,18-05-2017,131,76,1474,,,,,,
B17E1513,001,19-05-2017,131,76,1474,,,,,,
B17E1513,001,20-05-2017,130,75,1475,,,,,,
B17E1513,001,21-05-2017,130,75,1475,,,,,,
B17E1513,001,22-05-2017,131,76,1474,,,,,,
B17E1513,001,23-05-2017,128,73,1477,,,,,,
B17E1513,001,24-05-2017,129,74,1476,,,,,,
B17E1513,001,25-05-2017,129,74,1476,,,,,,
B17E1513,001,26-05-2017,130,75,1475,,,,,,
B17E1513,001,27-05-2017,130,75,1475,,,,,,
B17E1513,001,28-05-2017,131,76,1474,,,,,,
B17E1513,001,29-05-2017,132,77,1473,,,,,,
B17E1513,001,30-05-2017,132,77,1473,,,,,,
B17E1513,001,31-05-2017,129,74,1476,,,,,,
B17E1513,001,01-06-2017,128,73,1477,,,,,,
B17E1513,001,02-06-2017,125,70,1480,,,,,,
B17E1513,001,03-06-2017,126,71,1479,,,,,,
B17E1513,001,04-06-2017,126,71,1479,,,,,,
B17E1513,001,05-06-2017,127,72,1478,,,,,,
B17E1513,001,06-06-2017,122,67,1483,,,,,,
B17E1513,001,07-06-2017,125,70,1480,,,,,,
B17E1513,001,08-06-2017,121,66,1484,,,,,,
B17E1513,001,09-06-2017,122,67,1483,,,,,,
B17E1513,001,10-06-2017,118,63,1487,,,,,,
B17E1513,001,11-06-2017,121,66,1484,,,,,,
B17E1513,001,12-06-2017,122,67,1483,,,,,,
B17E1513,001,13-06-2017,123,68,1482,,,,,,
B17E1513,001,14-06-2017,124,69,1481,,,,,,
B17E1513,001,15-06-2017,124,69,1481,,,,,,
B17E1513,001,16-06-2017,125,70,1480,,,,,,
B17E1513,001,17-06-2017,124,69,1481,,,,,,
B17E1513,001,18-06-2017,124,69,1481,,,,,,
B17E1513,001,19-06-2017,126,71,1479,,,,,,
B17E1513,001,20-06-2017,127,72,1478,,,,,,
B17E1513,001,21-06-2017,128,73,1477,,,,,,
B17E1513,001,22-06-2017,129,74,1476,,,,,,
B17E1513,001,23-06-2017,129,74,1476,,,,,,
B17E1513,001,24-06-2017,128,73,1477,,,,,,
B17E1513,001,25-06-2017,126,71,1479,,,,,,
B17E1513,001,26-06-2017,121,66,1484,,,,,,
B17E1513,001,27-06-2017,124,69,1481,,,,,,
B17E1513,001,28-06-2017,121,66,1484,,,,,,
B17E1513,001,29-06-2017,114,59,1491,,,,,,
B17E1513,001,30-06-2017,115,60,1490,,,,,,
B17E1513,001,01-07-2017,109,54,1496,,,,,,
B17E1513,001,02-07-2017,114,59,1491,,,,,,
B17E1513,001,03-07-2017,118,63,1487,,,,,,
B17E1513,001,04-07-2017,116,61,1489,,,,,,
B17E1513,001,05-07-2017,120,65,1485,,,,,,
B17E1513,001,06-07-2017,121,66,1484,,,,,,
B17E1513,001,07-07-2017,123,68,1482,,,,,,
B17E1513,001,08-07-2017,123,68,1482,,,,,,
B17E1513,001,09-07-2017,123,68,1482,,,,,,
B17E1513,001,10-07-2017,124,69,1481,,,,,,
B17E1513,001,11-07-2017,121,66,1484,,,,,,
B17E1513,001,12-07-2017,120,65,1485,,,,,,
B17E1513,001,13-07-2017,116,61,1489,,,,,,
B17E1513,001,14-07-2017,119,64,1486,,,,,,
B17E1513,001,15-07-2017,115,60,1490,,,,,,
B17E1513,001,16-07-2017,119,64,1486,,,,,,
B17E1513,001,17-07-2017,120,65,1485,,,,,,
B17E1513,001,18-07-2017,120,65,1485,,,,,,
B17E1513,001,19-07-2017,121,66,1484,,,,,,
B17E1513,001,20-07-2017,122,67,1483,,,,,,
B17E1513,001,21-07-2017,105,50,1500,,,,,,
B17E1513,001,22-07-2017,108,53,1497,,,,,,
B17E1513,001,23-07-2017,105,50,1500,,,,,,
B17E1513,001,24-07-2017,102,47,1503,,,,,,
B17E1513,001,25-07-2017,103,48,1502,,,,,,
B17E1513,001,26-07-2017,104,49,1501,,,,,,
B17E1513,001,27-07-2017,107,52,1498,,,,,,
B17E1513,001,28-07-2017,109,54,1496,,,,,,
B17E1513,001,29-07-2017,110,55,1495,,,,,,
B17E1513,001,30-07-2017,102,47,1503,,,,,,
B17E1513,001,31-07-2017,100,45,1505,,,,,,
B17E1513,001,01-08-2017,104,49,1501,,,,,,
B17E1513,001,02-08-2017,106,51,1499,,,,,,
B17E1513,001,03-08-2017,106,51,1499,,,,,,
B17E1513,001,04-08-2017,108,53,1497,,,,,,
B17E1513,001,05-08-2017,110,55,1495,,,,,,
B17E1513,001,06-08-2017,112,57,1493,,,,,,
B17E1513,001,07-08-2017,114,59,1491,,,,,,
B17E1513,001,08-08-2017,114,59,1491,,,,,,
B17E1513,001,09-08-2017,113,58,1492,,,,,,
B17E1513,001,10-08-2017,116,61,1489,,,,,,
B17E1513,001,11-08-2017,116,61,1489,,,,,,
B17E1513,001,12-08-2017,115,60,1490,,,,,,
B17E1513,001,13-08-2017,115,60,1490,,,,,,
B17E1513,001,14-08-2017,117,62,1488,,,,,,
B17E1513,001,15-08-2017,119,64,1486,,,,,,
B17E1513,001,16-08-2017,120,65,1485,,,,,,
B17E1513,001,17-08-2017,122,67,1483,,,,,,
B17E1513,001,18-08-2017,119,64,1486,,,,,,
B17E1513,001,19-08-2017,121,66,1484,,,,,,
B17E1513,001,20-08-2017,114,59,1491,,,,,,
B17E1513,001,21-08-2017,116,61,1489,,,,,,
B17E1513,001,22-08-2017,120,65,1485,,,,,,
B17E1513,001,23-08-2017,122,67,1483,,,,,,
B17E1513,001,24-08-2017,123,68,1482,,,,,,
B17E1513,001,25-08-2017,125,70,1480,,,,,,
B17E1513,001,26-08-2017,126,71,1479,,,,,,
B17E1513,001,27-08-2017,127,72,1478,,,,,,
B17E1513,001,28-08-2017,128,73,1477,,,,,,
B17E1513,001,29-08-2017,129,74,1476,,,,,,
B17E1513,001,30-08-2017,129,74,1476,,,,,,
B17E1513,001,31-08-2017,118,63,1487,,,,,,
B17E1513,001,01-09-2017,120,65,1485,,,,,,
B17E1513,001,02-09-2017,123,68,1482,,,,,,
B17E1513,001,03-09-2017,125,70,1480,,,,,,
B17E1513,001,04-09-2017,127,72,1478,,,,,,
B17E1513,001,05-09-2017,129,74,1476,,,,,,
B17E1513,001,06-09-2017,129,74,1476,,,,,,
B17E1513,001,07-09-2017,127,72,1478,,,,,,
B17E1513,001,08-09-2017,124,69,1481,,,,,,
B17E1513,001,09-09-2017,106,51,1499,,,,,,
B17E1513,001,10-09-2017,99,44,1506,,,,,,
B17E1513,001,11-09-2017,102,47,1503,,,,,,
B17E1513,001,12-09-2017,100,45,1505,,,,,,
B17E1513,001,13-09-2017,93,38,1512,,,,,,
B17E1513,001,14-09-2017,96,41,1509,,,,,,
B17E1513,001,15-09-2017,97,42,1508,,,,,,
B17E1513,001,16-09-2017,98,43,1507,,,,,,
B17E1513,001,17-09-2017,97,42,1508,,,,,,
B17E1513,001,18-09-2017,97,42,1508,,,,,,
B17E1513,001,19-09-2017,98,43,1507,,,,,,
B17E1513,001,20-09-2017,100,45,1505,,,,,,
B17E1513,001,21-09-2017,101,46,1504,,,,,,
B17E1513,001,22-09-2017,103,48,1502,,,,,,
B17E1513,001,23-09-2017,104,49,1501,,,,,,
B17E1513,001,24-09-2017,106,51,1499,,,,,,
B17E1513,001,25-09-2017,107,52,1498,,,,,,
B17E1513,001,26-09-2017,107,52,1498,,,,,,
B17E1513,001,27-09-2017,108,53,1497,,,,,,
B17E1513,001,28-09-2017,108,53,1497,,,,,,
B17E1513,001,29-09-2017,108,53,1497,,,,,,
B17E1513,001,30-09-2017,101,46,1504,,,,,,
B17E1513,001,01-10-2017,94,39,1511,,,,,,
B17E1513,001,02-10-2017,96,41,1509,,,,,,
B17E1513,001,03-10-2017,97,42,1508,,,,,,
B17E1513,001,04-10-2017,99,44,1506,,,,,,
B17E1513,001,05-10-2017,97,42,1508,,,,,,
B17E1513,001,06-10-2017,93,38,1512,,,,,,
B17E1513,001,07-10-2017,91,36,1514,,,,,,
B17E1513,001,08-10-2017,90,35,1515,,,,,,
B17E1513,001,09-10-2017,92,37,1513,,,,,,
B17E1513,001,10-10-2017,92,37,1513,,,,,,
B17E1513,001,11-10-2017,92,37,1513,,,,,,
B17E1513,001,12-10-2017,91,36,1514,,,,,,
B17E1513,001,13-10-2017,93,38,1512,,,,,,
B17E1513,001,14-10-2017,95,40,1510,,,,,,
B17E1513,001,15-10-2017,96,41,1509,,,,,,
B17E1513,001,16-10-2017,97,42,1508,,,,,,
B17E1513,001,17-10-2017,98,43,1507,,,,,,
B17E1513,001,18-10-2017,99,44,1506,,,,,,
B17E1513,001,19-10-2017,100,45,1505,,,,,,
B17E1513,001,20-10-2017,101,46,1504,,,,,,
B17E1513,001,21-10-2017,94,39,1511,,,,,,
B17E1513,001,22-10-2017,95,40,1510,,,,,,
B17E1513,001,23-10-2017,92,37,1513,,,,,,
B17E1513,001,24-10-2017,96,41,1509,,,,,,
B17E1513,001,25-10-2017,99,44,1506,,,,,,
B17E1513,001,26-10-2017,107,52,1498,,,,,,
B17E1513,001,27-10-2017,113,58,1492,,,,,,
B17E1513,001,28-10-2017,116,61,1489,,,,,,
B17E1513,001,29-10-2017,117,62,1488,,,,,,
B17E1513,001,30-10-2017,121,66,1484,,,,,,
B17E1513,001,31-10-2017,121,66,1484,,,,,,
B17E1513,001,01-11-2017,119,64,1486,,,,,,
B17E1513,001,02-11-2017,120,65,1485,,,,,,
B17E1513,001,03-11-2017,122,67,1483,,,,,,
B17E1513,001,04-11-2017,121,66,1484,,,,,,
B17E1513,001,05-11-2017,121,66,1484,,,,,,
B17E1513,001,06-11-2017,121,66,1484,,,,,,
B17E1513,001,07-11-2017,124,69,1481,,,,,,
B17E1513,001,08-11-2017,125,70,1480,,,,,,
B17E1513,001,09-11-2017,126,71,1479,,,,,,
B17E1513,001,10-11-2017,125,70,1480,,,,,,
B17E1513,001,11-11-2017,119,64,1486,,,,,,
B17E1513,001,12-11-2017,111,56,1494,,,,,,
B17E1513,001,13-11-2017,100,45,1505,,,,,,
B17E1513,001,14-11-2017,103,48,1502,,,,,,
B17E1513,001,15-11-2017,111,56,1494,,,,,,
B17E1513,001,16-11-2017,114,59,1491,,,,,,
B17E1513,001,17-11-2017,113,58,1492,,,,,,
B17E1513,001,18-11-2017,113,58,1492,,,,,,
B17E1513,001,19-11-2017,103,48,1502,,,,,,
B17E1513,001,20-11-2017,108,53,1497,,,,,,
B17E1513,001,21-11-2017,89,34,1516,,,,,,
B17E1513,001,22-11-2017,81,26,1524,,,,,,
B17E1513,001,23-11-2017,87,32,1518,,,,,,
B17E1513,001,24-11-2017,94,39,1511,,,,,,
B17E1513,001,25-11-2017,101,46,1504,,,,,,
B17E1513,001,26-11-2017,107,52,1498,,,,,,
B17E1513,001,27-11-2017,101,46,1504,,,,,,
B17E1513,001,28-11-2017,82,27,1523,,,,,,
B17E1513,001,29-11-2017,87,32,1518,,,,,,
B17E1513,001,30-11-2017,91,36,1514,,,,,,
B17E1513,001,01-12-2017,100,45,1505,,,,,,
B17E1513,001,02-12-2017,107,52,1498,,,,,,
B17E1513,001,03-12-2017,108,53,1497,,,,,,
B17E1513,001,04-12-2017,105,50,1500,,,,,,
B17E1513,001,05-12-2017,103,48,1502,,,,,,
B17E1513,001,06-12-2017,105,50,1500,,,,,,
B17E1513,001,07-12-2017,109,54,1496,,,,,,
B17E1513,001,08-12-2017,96,41,1509,,,,,,
B17E1513,001,09-12-2017,91,36,1514,,,,,,
B17E1513,001,10-12-2017,85,30,1520,,,,,,
B17E1513,001,11-12-2017,90,35,1515,,,,,,
B17E1513,001,12-12-2017,95,40,1510,,,,,,
B17E1513,001,13-12-2017,84,29,1521,,,,,,
B17E1513,001,14-12-2017,71,16,1534,,,,,,
B17E1513,001,15-12-2017,80,25,1525,,,,,,
B17E1513,001,16-12-2017,85,30,1520,,,,,,
B17E1513,001,17-12-2017,87,32,1518,,,,,,
B17E1513,001,18-12-2017,84,29,1521,,,,,,
B17E1513,001,19-12-2017,97,42,1508,,,,,,
B17E1513,001,20-12-2017,98,43,1507,,,,,,
B17E1513,001,21-12-2017,99,44,1506,,,,,,
B17E1513,001,22-12-2017,101,46,1504,,,,,,
B17E1513,001,23-12-2017,103,48,1502,,,,,,
B17E1513,001,24-12-2017,104,49,1501,,,,,,
B17E1513,001,25-12-2017,105,50,1500,,,,,,
B17E1513,001,26-12-2017,107,52,1498,,,,,,
B17E1513,001,27-12-2017,108,53,1497,,,,,,
B17E1513,001,28-12-2017,107,52,1498,,,,,,
B17E1513,001,29-12-2017,97,42,1508,,,,,,
B17E1513,001,30-12-2017,95,40,1510,,,,,,
B17E1513,001,31-12-2017,94,39,1511,,,,,,
B17E1513,001,01-01-2018,86,31,1519,,,,,,
B17E1513,001,02-01-2018,94,39,1511,,,,,,
B17E1513,001,03-01-2018,89,34,1516,,,,,,
B17E1513,001,04-01-2018,87,32,1518,,,,,,
B17E1513,001,05-01-2018,92,37,1513,,,,,,
B17E1513,001,06-01-2018,91,36,1514,,,,,,
B17E1513,001,07-01-2018,97,42,1508,,,,,,
B17E1513,001,08-01-2018,101,46,1504,,,,,,
B17E1513,001,09-01-2018,103,48,1502,,,,,,
B17E1513,001,10-01-2018,104,49,1501,,,,,,
B17E1513,001,11-01-2018,102,47,1503,,,,,,
B17E1513,001,12-01-2018,104,49,1501,,,,,,
B17E1513,001,13-01-2018,105,50,1500,,,,,,
B17E1513,001,14-01-2018,106,51,1499,,,,,,
B17E1513,001,15-01-2018,107,52,1498,,,,,,
B17E1513,001,16-01-2018,99,44,1506,,,,,,
B17E1513,001,17-01-2018,96,41,1509,,,,,,
B17E1513,001,18-01-2018,96,41,1509,,,,,,
B17E1513,001,19-01-2018,95,40,1510,,,,,,
B17E1513,001,20-01-2018,98,43,1507,,,,,,
B17E1513,001,21-01-2018,99,44,1506,,,,,,
B17E1513,001,22-01-2018,100,45,1505,,,,,,
B17E1513,001,23-01-2018,100,45,1505,,,,,,
B17E1513,001,24-01-2018,98,43,1507,,,,,,
B17E1513,001,25-01-2018,97,42,1508,,,,,,
B17E1513,001,26-01-2018,100,45,1505,,,,,,
B17E1513,001,27-01-2018,102,47,1503,,,,,,
B17E1513,001,28-01-2018,100,45,1505,,,,,,
B17E1513,001,29-01-2018,100,45,1505,,,,,,
B17E1513,001,30-01-2018,94,39,1511,,,,,,
B17E1513,001,31-01-2018,97,42,1508,,,,,,
B17E1513,001,01-02-2018,97,42,1508,,,,,,
B17E1513,001,02-02-2018,96,41,1509,,,,,,
B17E1513,001,03-02-2018,99,44,1506,,,,,,
B17E1513,001,04-02-2018,100,45,1505,,,,,,
B17E1513,001,05-02-2018,102,47,1503,,,,,,
B17E1513,001,06-02-2018,103,48,1502,,,,,,
B17E1513,001,07-02-2018,106,51,1499,,,,,,
B17E1513,001,08-02-2018,108,53,1497,,,,,,
B17E1513,001,09-02-2018,109,54,1496,,,,,,
B17E1513,001,10-02-2018,109,54,1496,,,,,,
B17E1513,001,11-02-2018,106,51,1499,,,,,,
B17E1513,001,12-02-2018,104,49,1501,,,,,,
B17E1513,001,13-02-2018,105,50,1500,,,,,,
B17E1513,001,14-02-2018,107,52,1498,,,,,,
B17E1513,001,15-02-2018,107,52,1498,,,,,,
B17E1513,001,16-02-2018,107,52,1498,,,,,,
B17E1513,001,17-02-2018,108,53,1497,,,,,,
B17E1513,001,18-02-2018,109,54,1496,,,,,,
B17E1513,001,19-02-2018,110,55,1495,,,,,,
B17E1513,001,20-02-2018,111,56,1494,,,,,,
B17E1513,001,21-02-2018,112,57,1493,,,,,,
B17E1513,001,22-02-2018,112,57,1493,,,,,,
B17E1513,001,23-02-2018,112,57,1493,,,,,,
B17E1513,001,24-02-2018,113,58,1492,,,,,,
B17E1513,001,25-02-2018,115,60,1490,,,,,,
B17E1513,001,26-02-2018,116,61,1489,,,,,,
B17E1513,001,27-02-2018,116,61,1489,,,,,,
B17E1513,001,28-02-2018,117,62,1488,,,,,,
B17E1513,001,01-03-2018,119,64,1486,,,,,,
B17E1513,001,02-03-2018,120,65,1485,,,,,,
B17E1513,001,03-03-2018,121,66,1484,,,,,,
B17E1513,001,04-03-2018,120,65,1485,,,,,,
B17E1513,001,05-03-2018,117,62,1488,,,,,,
B17E1513,001,06-03-2018,116,61,1489,,,,,,
B17E1513,001,07-03-2018,115,60,1490,,,,,,
B17E1513,001,08-03-2018,112,57,1493,,,,,,
B17E1513,001,09-03-2018,108,53,1497,,,,,,
B17E1513,001,10-03-2018,108,53,1497,,,,,,
B17E1513,001,11-03-2018,106,51,1499,,,,,,
B17E1513,001,12-03-2018,108,53,1497,,,,,,
B17E1513,001,13-03-2018,109,54,1496,,,,,,
B17E1513,001,14-03-2018,107,52,1498,,,,,,
B17E1513,001,15-03-2018,109,54,1496,,,,,,
B17E1513,001,16-03-2018,111,56,1494,,,,,,
B17E1513,001,17-03-2018,112,57,1493,,,,,,
B17E1513,001,18-03-2018,114,59,1491,,,,,,
B17E1513,001,19-03-2018,115,60,1490,,,,,,
B17E1513,001,20-03-2018,115,60,1490,,,,,,
B17E1513,001,21-03-2018,116,61,1489,,,,,,
B17E1513,001,22-03-2018,114,59,1491,,,,,,
B17E1513,001,23-03-2018,111,56,1494,,,,,,
B17E1513,001,24-03-2018,113,58,1492,,,,,,
B17E1513,001,25-03-2018,114,59,1491,,,,,,
B17E1513,001,26-03-2018,116,61,1489,,,,,,
B17E1513,001,27-03-2018,114,59,1491,,,,,,
B17E1513,001,28-03-2018,112,57,1493,,,,,,
B17E1513,001,29-03-2018,102,47,1503,,,,,,
B17E1513,001,30-03-2018,105,50,1500,,,,,,
B17E1513,001,31-03-2018,102,47,1503,,,,,,
B17E1513,001,01-04-2018,105,50,1500,,,,,,
B17E1513,001,02-04-2018,107,52,1498,,,,,,
B17E1513,001,03-04-2018,105,50,1500,,,,,,
B17E1513,001,04-04-2018,107,52,1498,,,,,,
B17E1513,001,05-04-2018,106,51,1499,,,,,,
B17E1513,001,06-04-2018,108,53,1497,,,,,,
B17E1513,001,07-04-2018,110,55,1495,,,,,,
B17E1513,001,08-04-2018,112,57,1493,,,,,,
B17E1513,001,09-04-2018,113,58,1492,,,,,,
B17E1513,001,10-04-2018,114,59,1491,,,,,,
B17E1513,001,11-04-2018,116,61,1489,,,,,,
B17E1513,001,12-04-2018,117,62,1488,,,,,,
B17E1513,001,13-04-2018,118,63,1487,,,,,,
B17E1513,001,14-04-2018,119,64,1486,,,,,,
B17E1513,001,15-04-2018,119,64,1486,,,,,,
B17E1513,001,16-04-2018,114,59,1491,,,,,,
B17E1513,001,17-04-2018,117,62,1488,,,,,,
B17E1513,001,18-04-2018,119,64,1486,,,,,,
B17E1513,001,19-04-2018,120,65,1485,,,,,,
B17E1513,001,20-04-2018,121,66,1484,,,,,,
B17E1513,001,21-04-2018,122,67,1483,,,,,,
B17E1513,001,22-04-2018,123,68,1482,,,,,,
B17E1513,001,23-04-2018,120,65,1485,,,,,,
B17E1513,001,24-04-2018,122,67,1483,,,,,,
B17E1513,001,25-04-2018,120,65,1485,,,,,,
B17E1513,001,26-04-2018,118,63,1487,,,,,,
B17E1513,001,27-04-2018,118,63,1487,,,,,,
B17E1513,001,28-04-2018,119,64,1486,,,,,,
B17E1513,001,29-04-2018,120,65,1485,,,,,,
B17E1513,001,30-04-2018,108,53,1497,,,,,,
B17E1513,001,01-05-2018,107,52,1498,,,,,,
B17E1513,001,02-05-2018,105,50,1500,,,,,,
B17E1513,001,03-05-2018,109,54,1496,,,,,,
B17E1513,001,04-05-2018,112,57,1493,,,,,,
B17E1513,001,05-05-2018,114,59,1491,,,,,,
B17E1513,001,06-05-2018,117,62,1488,,,,,,
B17E1513,001,07-05-2018,118,63,1487,,,,,,
B17E1513,001,08-05-2018,120,65,1485,,,,,,
B17E1513,001,09-05-2018,121,66,1484,,,,,,
B17E1513,001,10-05-2018,122,67,1483,,,,,,
B17E1513,001,11-05-2018,120,65,1485,,,,,,
B17E1513,001,12-05-2018,121,66,1484,,,,,,
B17E1513,001,13-05-2018,121,66,1484,,,,,,
B17E1513,001,14-05-2018,110,55,1495,,,,,,
B17E1513,001,15-05-2018,114,59,1491,,,,,,
B17E1513,001,16-05-2018,117,62,1488,,,,,,
B17E1513,001,17-05-2018,118,63,1487,,,,,,
B17E1513,001,18-05-2018,118,63,1487,,,,,,
B17E1513,001,19-05-2018,118,63,1487,,,,,,
B17E1513,001,20-05-2018,118,63,1487,,,,,,
B17E1513,001,21-05-2018,119,64,1486,,,,,,
B17E1513,001,22-05-2018,119,64,1486,,,,,,
B17E1513,001,23-05-2018,120,65,1485,,,,,,
B17E1513,001,24-05-2018,121,66,1484,,,,,,
B17E1513,001,25-05-2018,120,65,1485,,,,,,
B17E1513,001,26-05-2018,121,66,1484,,,,,,
B17E1513,001,27-05-2018,121,66,1484,,,,,,
B17E1513,001,28-05-2018,121,66,1484,,,,,,
B17E1513,001,29-05-2018,122,67,1483,,,,,,
B17E1513,001,30-05-2018,116,61,1489,,,,,,
B17E1513,001,31-05-2018,119,64,1486,,,,,,
B17E1513,001,01-06-2018,119,64,1486,,,,,,
